id,symbol,name,polygon_pos_contract_hash,ethereum_contract_hash,avalanche_contract_hash,solana_contract_hash,circulating_supply,total_supply,max_supply,ath,ath_date,atl,atl_date,last_updated
decred,DCR,Decred,NaN,NaN,NaN,NaN,13795351.5792696,21000000.0,NaN,247.35,2021-04-17T00:41:14.790Z,0.43154,2016-12-26T00:00:00.000Z,2022-02-24T23:13:53.635Z
defi-kingdoms,JEWEL,DeFi Kingdoms,NaN,NaN,NaN,NaN,68774062.7295788,341185378.125421,500000000.0,22.52,2022-01-05T08:03:35.714Z,1.23,2021-09-24T10:00:29.738Z,2022-02-24T23:14:13.026Z
dent,DENT,Dent,NaN,0x3597bfd533a99c9aa083587b074434e61eb0a258,NaN,NaN,95654960452.73587,100000000000.0,NaN,0.1006,2018-01-09T00:00:00.000Z,7.065e-05,2020-03-13T02:29:09.754Z,2022-02-24T23:12:56.983Z
digibyte,DGB,DigiByte,NaN,NaN,NaN,NaN,15122278386.1992,21000000000.0,NaN,0.178084,2021-05-01T00:19:01.967Z,3.099e-05,2015-01-14T00:00:00.000Z,2022-02-24T23:13:10.094Z
digitalbits,XDB,DigitalBits,NaN,0xb9eefc4b0d472a44be93970254df4f4016569d27,NaN,NaN,762155983.4420308,1500000000.0,NaN,0.850722,2021-11-21T17:05:47.713Z,0.00641942,2020-03-18T10:39:47.288Z,2022-02-24T23:12:57.713Z
divi,DIVI,Divi,NaN,NaN,NaN,NaN,2754091836.72877,NaN,NaN,0.183363,2021-12-02T06:47:39.220Z,0.00164792,2019-02-26T00:00:00.000Z,2022-02-24T23:12:36.727Z
dogecoin,DOGE,Dogecoin,NaN,NaN,NaN,NaN,132670764299.894,NaN,NaN,0.731578,2021-05-08T05:08:23.458Z,8.69e-05,2015-05-06T00:00:00.000Z,2022-02-24T23:13:13.432Z
dogelon-mars,ELON,Dogelon Mars,0xe0339c80ffde91f3e20494df88d4206d86024cdf,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,NaN,NaN,552922090798842.3,1000000000000000.0,1000000000000000.0,2.59e-06,2021-10-30T20:39:32.727Z,1.7563e-08,2021-04-23T06:09:26.872Z,2022-02-24T23:12:52.831Z
dopex,DPX,Dopex,NaN,0xeec2be5c91ae7f8a338e1e5f3b5de49d07afdc81,NaN,NaN,176698.48140237,500000.0,NaN,4215.41,2022-01-15T20:54:31.557Z,88.04,2021-06-26T08:59:55.161Z,2022-02-24T23:13:40.301Z
dydx,DYDX,dYdX,NaN,0x92d6c1e31e14520e676a687f0a93788b716beff5,NaN,NaN,82970683.20310062,1000000000.0,1000000000.0,27.86,2021-09-30T01:23:43.570Z,4.51,2022-02-24T07:34:44.718Z,2022-02-24T23:13:50.151Z
ecash,XEC,eCash,NaN,NaN,NaN,NaN,18988273423313.0,21000000000000.0,21000000000000.0,0.00038001,2021-09-04T17:09:31.137Z,1.847e-05,2021-07-20T20:49:46.212Z,2022-02-24T23:13:58.256Z
ecomi,OMI,ECOMI,NaN,0xed35af169af46a02ee13b9d79eb57d6d68c1749e,NaN,NaN,581910045187.41,750000000000.0,NaN,0.01343572,2021-03-19T17:20:53.999Z,3.37e-06,2019-11-04T10:52:42.729Z,2022-02-24T23:12:38.070Z
elrond-erd-2,EGLD,Elrond,NaN,NaN,NaN,NaN,21927249.0,23257249.0,NaN,545.64,2021-11-23T10:33:26.737Z,6.51,2020-10-07T01:44:53.554Z,2022-02-24T23:13:49.048Z
energy-web-token,EWT,Energy Web Token,NaN,NaN,NaN,NaN,41276266.9852943,66907923.7098197,100000000.0,22.67,2021-04-17T03:10:00.960Z,0.543628,2020-04-03T00:00:00.000Z,2022-02-24T23:14:21.542Z
enjincoin,ENJ,Enjin Coin,NaN,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,NaN,NaN,934340659.567558,1000000000.0,1000000000.0,4.82,2021-11-25T09:53:41.955Z,0.01865964,2017-11-12T00:00:00.000Z,2022-02-24T23:14:30.401Z
eos,EOS,EOS,NaN,NaN,NaN,NaN,985442776.0384,NaN,NaN,22.71,2018-04-29T07:50:33.540Z,0.5024,2017-10-23T00:00:00.000Z,2022-02-24T23:13:19.077Z
e-radix,EXRD,e-Radix,NaN,0x6468e79a80c0eab0f9a2b574c8d5bc374af59414,NaN,NaN,3960000000.0,NaN,24000000000.0,0.660211,2021-11-14T16:24:07.330Z,0.056532,2020-11-25T11:31:13.036Z,2022-02-24T23:13:42.878Z
escoin-token,ELG,Escoin Token,NaN,0xa2085073878152ac3090ea13d1e41bd69e60dc99,NaN,NaN,0.0,250000000.0,NaN,3.48,2022-02-24T20:16:51.472Z,0.00064644,2021-01-10T16:54:16.852Z,2022-02-24T23:05:57.393Z
ethereum,ETH,Ethereum,NaN,NaN,NaN,NaN,119718315.3115,NaN,NaN,4878.26,2021-11-10T14:24:19.604Z,0.432979,2015-10-20T00:00:00.000Z,2022-02-24T23:14:13.681Z
ethereum-classic,ETC,Ethereum Classic,NaN,NaN,NaN,NaN,133186824.256917,210700000.0,210700000.0,167.09,2021-05-06T18:34:22.133Z,0.615038,2016-07-25T00:00:00.000Z,2022-02-24T23:14:16.305Z
ethereum-name-service,ENS,Ethereum Name Service,NaN,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,NaN,NaN,23009904.288270764,100000000.0,100000000.0,83.4,2021-11-11T02:20:01.099Z,12.07,2022-02-24T05:55:51.023Z,2022-02-24T23:13:49.958Z
everdome,DOME,Everdome,NaN,NaN,NaN,NaN,6705955979.99,100000000000.0,100000000000.0,0.094188,2022-02-17T10:40:37.142Z,0.01673733,2022-02-08T08:32:49.958Z,2022-02-24T23:12:31.935Z
everscale,EVER,Everscale,NaN,0xdb3c2515da400e11bcaf84f3b5286f18fff1868f,NaN,NaN,919187772.0,2047252396.0,NaN,2.56,2020-10-13T21:23:14.299Z,0.167648,2020-12-27T23:18:24.412Z,2022-02-24T23:12:21.413Z
fantom,FTM,Fantom,NaN,0x4e15361fd6b4bb609fa63c81a2be19d873717870,NaN,NaN,2541152731.01,3175000000.0,3175000000.0,3.46,2021-10-28T05:19:39.845Z,0.00190227,2020-03-13T02:25:38.280Z,2022-02-24T23:13:53.417Z
fei-usd,FEI,Fei USD,NaN,0x956f47f50a910163d8bf957cf5846d573e7f87ca,NaN,NaN,556566746.9332111,557099844.256743,557099844.256743,1.11,2021-05-19T17:09:49.508Z,0.669435,2021-04-18T03:44:09.238Z,2022-02-24T23:14:14.739Z
fetch-ai,FET,Fetch.ai,NaN,0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,NaN,NaN,688117804.9994855,1152997575.0,NaN,1.17,2021-09-08T02:24:24.858Z,0.00816959,2020-03-13T02:24:18.347Z,2022-02-24T23:13:21.788Z
filecoin,FIL,Filecoin,NaN,NaN,NaN,NaN,168051056.0,1970814088.0,1970814088.0,236.84,2021-04-01T13:29:41.564Z,16.76,2022-01-24T10:30:12.010Z,2022-02-24T23:13:48.819Z
flex-coin,FLEX,FLEX Coin,NaN,0xfcf8eda095e37a41e002e266daad7efc1579bc0a,NaN,NaN,78735764.894,98735764.894,98735764.894,7.56,2021-12-22T02:44:42.437Z,0.00047299,2020-08-04T11:18:39.614Z,2022-02-24T23:12:26.998Z
flow,FLOW,Flow,NaN,NaN,NaN,NaN,330613882.0,1406861617.06272,NaN,42.4,2021-04-05T13:49:10.098Z,4.33,2022-01-24T10:22:04.158Z,2022-02-24T23:14:05.037Z
frax,FRAX,Frax,0x45c32fa6df82ead1e2ef74d17b76547eddfaff89,0x853d955acef822db058eb8505911ed77f175b99e,0xd24c2ad096400b6fbcd2ad8b24e7acbc21a1da64,FR87nWEUxVgerFGhZM8Y4AggKGLnaXswr1Pd8wZ4kZcp,2653242158.00651,2653242158.00651,2653242158.00651,1.14,2021-02-07T12:55:35.766Z,0.891635,2021-12-04T05:33:57.315Z,2022-02-24T23:14:03.290Z
frax-share,FXS,Frax Share,0x1a3acf6d19267e2d3e7f898f42803e90c9219062,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,0x214db107654ff987ad859f34125307783fc8e387,6LX8BhMQ4Sy2otmAWj7Y5sKd9YTVVUgfMsBzT6B9W7ct,57730568.56472808,99700237.5844074,99700237.5844074,42.8,2022-01-12T15:22:27.465Z,1.5,2021-06-25T16:50:51.447Z,2022-02-24T23:14:31.092Z
ftx-token,FTT,FTX Token,NaN,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,NaN,AGFEad2et2ZJif9jaGpdMixQqvW5i81aBdvKe7PHNfz3,137818734.41874424,333688070.485972,333688070.485972,84.18,2021-09-09T16:59:43.151Z,1.15,2019-09-06T00:00:00.000Z,2022-02-24T23:14:22.548Z
fx-coin,FX,Function X,NaN,0x8c15ef5b4b21951d50e53e4fbda8298ffad25057,NaN,NaN,462998105.198022,462998105.198022,1893022625.0,2.2,2021-08-30T03:08:34.715Z,0.03475487,2020-03-13T02:29:11.980Z,2022-02-24T23:14:03.137Z
gala,GALA,Gala,NaN,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,NaN,NaN,7542496572.319239,36944571056.7182,50000000000.0,0.824837,2021-11-26T01:03:48.731Z,0.00013475,2020-12-28T08:46:48.367Z,2022-02-24T23:13:59.812Z
gatechain-token,GT,GateToken,NaN,0xe66747a101bff2dba3697199dcce5b743b454759,NaN,NaN,151758801.7378072,300000000.0,NaN,12.94,2021-05-12T11:39:16.531Z,0.25754,2020-03-13T02:18:02.481Z,2022-02-24T23:12:50.104Z
gemini-dollar,GUSD,Gemini Dollar,NaN,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,NaN,NaN,204938997.79,204938997.79,NaN,3.3,2018-10-11T17:36:21.529Z,0.78261,2018-09-29T00:00:00.000Z,2022-02-24T23:14:16.563Z
gmx,GMX,GMX,NaN,NaN,0x62edc0692bd897d2295872a9ffcac5425011c661,NaN,7376057.46285156,7376057.46285156,13250000.0,62.1,2022-01-16T16:01:00.545Z,11.77,2021-09-24T14:19:24.453Z,2022-02-24T23:14:04.941Z
gnosis,GNO,Gnosis,NaN,0x6810e776880c02933d47db1b9fc05908e5386b96,NaN,NaN,1865027.0012636958,10000000.0,10000000.0,644.2,2021-11-08T17:33:29.302Z,6.88,2020-03-13T02:24:11.825Z,2022-02-24T23:14:05.502Z
golem,GLM,Golem,NaN,0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,NaN,NaN,1000000000.0,1000000000.0,NaN,1.32,2018-04-13T09:13:22.739Z,0.00913753,2016-12-12T00:00:00.000Z,2022-02-24T23:13:34.249Z
harmony,ONE,Harmony,NaN,NaN,NaN,NaN,11718227122.1007,13156044839.793139,13156044839.793139,0.37902,2021-10-26T09:28:49.782Z,0.00127355,2020-03-13T02:24:14.005Z,2022-02-24T23:14:03.191Z
havven,SNX,Synthetix Network Token,0x50b728d8d964fd00c2d0aad81718b71311fef68a,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,0xbec243c995409e6520d7c41e404da5deba4b209b,NaN,211861198.6752884,244199074.690449,244199074.690449,28.53,2021-02-14T01:12:38.505Z,0.0347864,2019-01-06T00:00:00.000Z,2022-02-24T23:14:13.487Z
hedera-hashgraph,HBAR,Hedera,NaN,NaN,NaN,NaN,19565356901.0,50000000000.0,NaN,0.569229,2021-09-15T10:40:28.318Z,0.00986111,2020-01-02T17:30:24.852Z,2022-02-24T23:14:16.164Z
helium,HNT,Helium,NaN,NaN,NaN,NaN,100539361.984279,223000000.0,223000000.0,54.88,2021-11-12T23:08:25.301Z,0.113248,2020-04-18T00:19:10.902Z,2022-02-24T23:13:45.775Z
hive,HIVE,Hive,NaN,NaN,NaN,NaN,371261453.714,NaN,NaN,3.41,2021-11-26T01:46:11.175Z,0.087309,2020-04-06T07:35:48.099Z,2022-02-24T23:13:40.938Z
holotoken,HOT,Holo,NaN,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,NaN,NaN,177619433541.141,177619433541.141,NaN,0.03126682,2021-04-05T16:04:52.608Z,0.0002202,2020-03-13T02:23:01.612Z,2022-02-24T23:13:52.475Z
humans-ai,HEART,Humans.ai,NaN,0x8fac8031e079f409135766c7d5de29cf22ef897c,NaN,NaN,0.0,7800000000.0,7800000000.0,0.278557,2021-12-26T18:32:54.961Z,0.105344,2021-12-13T12:52:09.323Z,2022-02-24T23:13:42.847Z
huobi-btc,HBTC,Huobi BTC,NaN,0x0316eb71485b0ab14103307bf65a021042c6d380,NaN,NaN,39884.082204742,39884.082204742,39884.082204742,69325.0,2021-05-10T02:33:06.038Z,11209.02,2020-10-12T03:56:16.768Z,2022-02-24T23:12:58.938Z
huobi-token,HT,Huobi Token,NaN,0x6f259637dcd74c767781e37bc6133cd6a68aa161,NaN,NaN,156124154.25441208,500000000.0,500000000.0,39.66,2021-05-12T14:42:21.586Z,0.90862,2019-01-30T00:00:00.000Z,2022-02-24T23:13:56.562Z
husd,HUSD,HUSD,NaN,0xdf574c24545e5ffecb9a659c229253d4111d87e1,NaN,NaN,224852570.411829,224852570.411829,NaN,1.25,2020-03-13T02:40:09.956Z,0.973514,2021-01-05T00:00:00.000Z,2022-02-24T23:13:42.834Z
hxro,HXRO,Hxro,NaN,0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3,NaN,NaN,436496116.3235563,1000000000.0,NaN,0.800981,2021-06-05T00:59:41.210Z,0.00914678,2019-11-10T15:12:15.992Z,2022-02-24T23:14:18.320Z
icon,ICX,ICON,NaN,NaN,NaN,NaN,725035945.385343,800460000.0,NaN,13.16,2018-01-09T00:00:00.000Z,0.107465,2020-01-03T02:14:53.139Z,2022-02-24T23:13:32.442Z
illuvium,ILV,Illuvium,NaN,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,NaN,NaN,642891.9682260819,7000000.0,10000000.0,1911.26,2021-11-30T15:18:57.382Z,29.23,2021-06-22T14:11:59.151Z,2022-02-24T23:14:06.220Z
immutable-x,IMX,Immutable X,NaN,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,NaN,NaN,235284001.0,2000000000.0,2000000000.0,9.52,2021-11-26T01:03:01.536Z,1.33,2022-02-24T10:39:05.300Z,2022-02-24T23:14:06.405Z
injective-protocol,INJ,Injective Protocol,NaN,0xe28b3b32b6c345a34ff64674606124dd5aceca30,NaN,NaN,48655554.33,100000000.0,100000000.0,24.89,2021-04-30T00:33:02.969Z,0.657401,2020-11-03T16:19:30.576Z,2022-02-24T23:14:06.588Z
interest-bearing-bitcoin,IBBTC,Interest Bearing Bitcoin,NaN,0xc4e15973e6ff2a35cc804c2cf9d2a1b817a8b40f,NaN,NaN,5272.91690167255,5272.91690167255,NaN,68318.0,2021-11-09T05:36:40.088Z,29386.0,2021-07-20T03:40:54.635Z,2022-02-22T09:44:49.310Z
internet-computer,ICP,Internet Computer,NaN,NaN,NaN,NaN,207438091.126542,469213710.0,469213710.0,700.65,2021-05-10T16:05:53.653Z,14.88,2022-02-24T07:39:52.750Z,2022-02-24T23:14:14.886Z
ion,ION,Ion,NaN,NaN,NaN,NaN,21294.0,21294.0,21294.0,22355.0,2022-01-16T14:21:52.507Z,871.19,2021-07-02T13:37:39.130Z,2022-02-24T23:04:11.152Z
iostoken,IOST,IOST,NaN,NaN,NaN,NaN,23052912522.9398,23052912522.9398,90000000000.0,0.129829,2018-01-24T00:00:00.000Z,0.00160309,2020-03-13T02:25:35.257Z,2022-02-24T23:13:53.030Z
iota,MIOTA,IOTA,NaN,NaN,NaN,NaN,2779530283.277761,2779530283.0,NaN,5.25,2017-12-19T00:00:00.000Z,0.081637,2020-03-13T02:22:41.168Z,2022-02-24T23:14:02.854Z
iotex,IOTX,IoTeX,NaN,NaN,NaN,NaN,9490829322.48387,9496266827.32,9496266827.32,0.255593,2021-11-13T16:54:18.643Z,0.00121576,2020-03-13T02:29:47.597Z,2022-02-24T23:14:15.493Z
joe,JOE,JOE,NaN,NaN,0x6e84a6216ea6dacc71ee8e6b0a5b7322eebc0fdd,NaN,173601769.880434,305532554.23338,500000000.0,5.09,2021-11-21T14:27:00.202Z,0.02658814,2021-08-11T14:01:35.223Z,2022-02-24T23:14:04.855Z
juno-network,JUNO,JUNO,NaN,NaN,NaN,NaN,44129582.569221,73698216.28863,185562268.0,33.98,2022-02-23T18:09:15.762Z,7.53,2021-12-18T01:59:28.685Z,2022-02-24T23:10:09.673Z
just,JST,JUST,NaN,NaN,NaN,NaN,7300425000.0,9900000000.0,9900000000.0,0.193254,2021-04-05T04:34:23.454Z,0.00476275,2020-05-09T06:08:54.872Z,2022-02-24T23:13:57.646Z
kadena,KDA,Kadena,NaN,NaN,NaN,NaN,171287601.11586,1000000000.0,1000000000.0,27.64,2021-11-11T13:22:45.731Z,0.065811,2020-03-13T02:00:28.582Z,2022-02-24T23:12:15.104Z
kava,KAVA,Kava,NaN,NaN,NaN,NaN,154093523.0,161544049.0,NaN,9.12,2021-08-30T11:10:02.948Z,0.287137,2020-03-13T02:24:16.835Z,2022-02-24T23:14:06.353Z
keep3rv1,KP3R,Keep3rV1,NaN,0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,NaN,NaN,368131.025599202,368131.025599202,368131.025599202,1995.53,2021-11-13T07:45:59.390Z,24.23,2020-10-28T09:58:45.766Z,2022-02-24T23:13:55.127Z
keep-network,KEEP,Keep Network,NaN,0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,NaN,NaN,549716300.2685891,1000000000.0,1000000000.0,6.1,2020-05-15T00:00:00.000Z,0.177138,2020-11-17T03:49:09.210Z,2022-02-24T23:12:54.757Z
klay-token,KLAY,Klaytn,NaN,NaN,NaN,NaN,2635428486.2,NaN,NaN,4.34,2021-03-30T03:44:28.828Z,0.06044,2020-04-29T08:19:34.574Z,2022-02-24T23:14:15.026Z
kucoin-shares,KCS,KuCoin Token,NaN,0xf34960d9d60be18cc1d5afc1a6f012a723a28811,NaN,NaN,76128123.0,166128123.0,NaN,28.83,2021-12-01T15:09:35.541Z,0.342863,2019-02-07T00:00:00.000Z,2022-02-24T23:13:56.601Z
kusama,KSM,Kusama,NaN,NaN,NaN,NaN,8980098.074112339,10000000.0,10000000.0,621.71,2021-05-18T05:04:41.858Z,0.876572,2020-01-14T19:20:20.768Z,2022-02-24T23:14:07.481Z
kyber-network-crystal,KNC,Kyber Network Crystal,0x1c954e8fe737f99f68fa1ccda3e51ebdb291948c,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,0x39fc9e94caeacb435842fadedecb783589f50f5f,NaN,102522603.24294408,191745078.056918,226000000.0,2.93,2021-04-22T10:10:23.299Z,1.11,2021-06-22T14:01:23.365Z,2022-02-24T23:13:53.308Z
leo-token,LEO,LEO Token,NaN,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,NaN,NaN,937048932.9,985239504.0,NaN,8.14,2022-02-08T17:40:10.285Z,0.799859,2019-12-24T15:14:35.376Z,2022-02-24T23:13:51.543Z
lido-staked-sol,STSOL,Lido Staked SOL,NaN,NaN,NaN,7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj,2246641.534,2246610.3622,2246610.3622,263.24,2021-11-07T01:28:34.051Z,79.54,2022-02-24T04:23:33.569Z,2022-02-24T23:13:14.573Z
link,LN,LINK,NaN,NaN,NaN,NaN,5976022.340796,6045959.0,NaN,345.88,2021-04-01T22:19:00.034Z,1.055,2018-12-26T00:00:00.000Z,2022-02-24T23:12:00.241Z
liquity-usd,LUSD,Liquity USD,0x23001f892c0c82b79303edc9b9033cd190bb21c7,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,NaN,NaN,462486901.342718,462486901.342718,NaN,1.16,2021-04-05T14:47:52.665Z,0.896722,2022-01-27T09:42:06.510Z,2022-02-24T23:13:07.734Z
lisk,LSK,Lisk,NaN,NaN,NaN,NaN,144818773.0,NaN,NaN,34.92,2018-01-07T00:00:00.000Z,0.101672,2017-03-01T00:00:00.000Z,2022-02-24T23:13:03.336Z
litecoin,LTC,Litecoin,NaN,NaN,NaN,NaN,69712220.7334713,84000000.0,84000000.0,410.26,2021-05-10T03:13:07.904Z,1.15,2015-01-14T00:00:00.000Z,2022-02-24T23:13:23.874Z
livepeer,LPT,Livepeer,NaN,0x58b6a8a3302369daec383334672404ee733ab239,NaN,NaN,24918514.3779414,24918514.3779414,24918514.3779414,99.03,2021-11-09T16:58:44.554Z,0.354051,2019-10-26T22:59:09.500Z,2022-02-24T23:14:05.974Z
